ORG;Oco
Divisão de Gestão Alimentar de Braga;1
Fundador;1
Serviços de Acção Social?;1
UMd qual;1
PIDDAC;1
Direcção Geral de Contribuição de Impostos;1
UMd tudo;1
Sistema de Gestão de o Qualidade de o Departamento Contabilístico e Financeiro;1
Basquetebol e Ginástica;1
FC Porto;1
Departamento Desportivo e Cultural de o Serviços de Accão Social de o Universidade de o Minho;1
Comité Executivo de o;1
Associações de Futebol;1
Professores de Educação Física;1
Desporto Escolar;1
Tuna de Letras de o Universidade de o Minho;1
Tuna de Letras;1
Divisão de Alojamento;1
Divisão de Alojamento de o Departamento de Apoio Social;1
conselho de Ética de o Universidade de o Minho;1
Reitor de o Academia;1
Qualidade;1
Ética Académica;1
Subcomissões;1
Comissões de Ética para a Investigação;1
Comissão de Ética para a Investigação em Ciências de o Vida;1
Comissão de Ética para a Investigação em Ciências Sociais e Humanas;1
CEICSH;1
Ciências de o Ambiente;1
Conselho de Presidentes de Unidades Orgânicas;1
pt/PT;1
pt;1
Divisão de Sistemas de Informação;1
Força Aérea;1
Aeronáutica;1
Informações;1
Provedoria de o Estudante;1
Provedoria de o estudante;1
MELHOR ACADEMIA de o País;1
Unidade de Ensino Especial;1
Direção de o Escola;1
Orçamento Participativo Escolar;1
Direção de o Associação de Estudantes de Direito de o Universidade de o Minho;1
Ação Educativa e Associativismo;1
Plano de Atividades de o AAUMinho;1
Gatuna e Tun’Obebes;1
Tuna Académica de o Liceu de Évora;1
Once;1
Tuna Mais Tuna;1
Técnico Desportivo;1
Escola Superior de Desporto e Lazer;1
Academia de o país!António Ferreira;1
Tecnico Desportivo;1
UMinho Education Aliance;1
Administração Públia;1
Assistente Técnica;1
Proteção de Menores;1
PGR;1
APAV;1
Universidade e de o Ensino Superior;1
Conselho Geral e o Interação com o Sociedade;1
Administrativos;1
Órgão;1
o Conselho Geral;1
Divisão de Bolsas;1
SICABE;1
conselho Cultural;1
universidade;1
Unidade de Educação de Adultos;1
Tuna Académica Feminina de o Universidade;1
Digressão Tunae;1
Tun’ao Minho?;1
Tun’ao Day;1
Asseguro;1
UMinhoSports de o Serviços de Acção Social de o Universidade de o Minho;1
Escola de medicina;1
Instagram @uminhosports;1
Seleções Nacionais;1
Gestão em Turismo e Hotelaria;1
POCER;1
PPR;1
Estatutos de o UM;1
estudantes de o país;1
UAARE;1
Dia Internacional de o Desporto Universitário;1
Setor de o Contratação;1
Estruturas Locais de o Cruz Vermelha Portuguesa;1
Estatutos de o Cruz Vermelha Portuguesa;1
Direito Internacional Humanitário;1
Unidade e Universalidade;1
Transporte de Doentes e Crianças com Necessidades Educativas Especiais;1
Creche de o INL;1
Serviço de Apoio domiciliário;1
Equipa de Intervenção Social Direta;1
Equipa;1
Juventude de o Cruz Vermelha;1
Juventude Cruz Vermelha;1
Instrumento Financeiro para Reabilitação e Revitalização Urbanas;1
Proteção Civil;1
SEF;1
Portuguesa?;1
Movimento Associativo Estudantil;1
RECURSO;1
Moção Global;1
Académicas Ponto;1
Summit;1
ser Assistente Operacional;1
Assistente Operacional;1
Associação Europeia de Universidades;1
Plano Nacional de Alojamento de Estudantes de o Ensino Superior;1
Investigação e de o Inovação;1
Sonae;1
Rede Casas de o Conhecimento;1
associação de Psicologia;1
Aliança Europeia Arqus;1
Plano Estratégico de o Universidade;1
Fibrenamics;1
Plano de Atividades e Orçamento 2023;1
Plano de Atividades e Orçamento;1
universidade de investigação;1
conselho de Ética de o UMinho;1
conselho de Ética;1
Departamento de Biologia de o Escola de Ciências;1
Conselho de Ética de o UMinho;1
Subcomissão de Ética para as Ciências de o Vida;1
Saúde;1
Subcomissão de Ética para as Ciências Sociais e Humanas;1
universidade de órgão/comissão;1
Comissões Especializadas de ética para o investigação;1
Literacia Ética;1
Cátedra Alumni Medicina;1
Grupo de Fados e Serenatas de o UMinho;1
Grupo de o Minho;1
Canto;1
Guitarradas e Música Tradicional;1
Vitória Sport Clube;1
VSC?;1
Comissão Comemorativa;1
Presidente de o Comissão comemorativa;1
Comissão de Honra;1
Centro de Ética;1
Política e Sociedade;1
Democratização Portuguesa;1
Queima de o Fitas de 1985;1
ex-URSS;1
World Music;1
Arredas Folk Fest;1
Divisão de Contabilidade e Tesouraria;1
Divisão de o Contabilidade e tesouraria;1
Contabilidade e Tesouraria;1
Departamento Contabilístico e financeiro de o SASUM;1
Administradora de o Serviços de Ação Social de o Universidade de o Minho;1
Serenatas de o Academia;1
Grupo de Fados de o AAUMinho;1
Universidade de Yôga?;1
União Nacional de Yôga;1
Federação de Yôga;1
Católica;1
UniCruz;1
Sociedade Brasileira de Educação e Integração;1
Sindicato Nacional de o Profissionais de Yôga;1
RUM ?;1
Real Áudio;1
Rádio Comercial;1
RFM;1
VL Vai;1
VL sim;1
Semanário Académico;1
Comunicação Social;1
UMd Generalizando;1
VL Aquilo;1
Conselho de Administração;1
Dança Africana?;1
Comunicação NãoVerbal;1
portoEvento;1
diapasão?;1
Diapasão;1
Xutos;1
Xutos & Pontapés;1
GATA;1
Inglês?;1
Deixei;1
Fuse;1
T.V.I. vós;1
T.V.I.;1
Loto;1
Comité Executivo de o Federação Internacional de o Desporto Universitário;1
Comité executivo;1
Comissão Internacional de Controlo;1
Internacional Universitária;1
Comité Olímpico;1
Academia Militar;1
m u n d;1
Serviço de Apoio Informático a o Aprendizagem;1
UMdicas- porquê;1
Wireless;1
Serviços Informáticos;1
Serviços Financeiros de o UMinho;1
Escola/;1
presidente de o Unidade;1
Departamento de o Universidade de o Minho;1
Coordenador Departamental SOCRATES;1
Coordenadores;1
Labels ECTS Label;1
Labels;1
União Europeia Índia;1
europeu;1
GTS;1
Orientation Day;1
Cabide de Cardeias;1
Conselho de Ansiãos?;1
Conselho de Ansiãos;1
Comissão de Praxe;1
conselho de Ansiãos;1
Comissão de Acolhimento de o Novos Alunos;1
estudante?;1
Pearl Jam;1
5ºano de Engenharia Biológica;1
Núcleo de Estudos;1
Núcleo?;1
Gabinetes de Apoio;1
Pacto de Desenvolvimento Regional;1
Associação Industrial de o Minho;1
Uniões Sindicais de Braga;1
Universidade em o Internet;1
Conselho Estratégico de o Universidade de o Minho;1
universidade como Universidade de Investigação;1
Toshiba;1
Tecnologias de Informação;1
Centros Tecnológicos;1
Clusters Tecnológicos;1
Clusters em Desenvolvimento?;1
Inovação Tecnológica;1
Cluster Têxtil;1
CITEVE;1
Automóvel;1
Plásticos de o Marinha Grande;1
Avaliação Nacional e Internacional de o Investigação;1
Técnicos de laboratório e;1
Futebol;1
Selecção Distrital de Braga;1
Sub-17;1
Campeã Nacional Universitária de Futsal Feminino;1
Estudantes com Deficiência;1
GAED;1
psicologia,;1
Instituições de o Ensino Superior;1
Unidade de Missão, Inovação e Conhecimento;1
Departamento de Psicologia um;1
Serviço de Consulta Psicológica e Desenvolvimento Humano;1
Biotecnologia e Engenharia Civil;1
Programa de Eliminação de Barreiras Arquitectónicas;1
Comissão de Acompanhamento de o Reitoria;1
Universidade Inclusiva?;1
Selecção  Nacional;1
WTF;1
Cartão de Utente de o Pavilhão Desportivo de o UMinho;1
Financiamento e racionalização;1
Associação de Universidades Europeias;1
empréstimo;1
Devo;1
Rede de Informação de o INE;1
Bibliotecas Universitárias;1
INE;1
Serviços de Comunicações de o U.M.;1
Escola de Patinagem Novo Mundo;1
Nacional de Hóquei;1
San Remo;1
MC;1
Torneio Internacional de o Galiza;1
ATL;1
Vitoria de Guimarães;1
FIVB;1
AA;1
Vitoria;1
Licenciatura de Direito;1
Directora de o Departamento;1
Directora de o Departamento Recreativo e Cultural;1
Directora de o Departamento Vox Iuris;1
Directora de o Departamento Saídas Profissionais;1
Directora de o Departamento Editorial;1
conselho de Escola;1
A.P.;1
Economia, Medicina;1
PJ Espaço;1
Traje Afonsino;1
Tuna de Engenharia de o Universidade de o Minho Magister Tunae;1
GMR;1
@UMdicas\UMdicas-46-Entrevista5;1
Directora Departamento Comercial;1
Relações Externas;1
Belenenses;1
Serviços Técnicos de o Universidade de o Minho;1
Director de serviços;1
Director de Serviços;1
Direcção de Recursos Humanos de o Universidade;1
UM Boas Práticas;1
UNIVA;1
Unidade de Inserção em o Vida Activa;1
MELHOR ACADEMIA DO PAÍS;1
CESIUM;1
Coordenador Geral;1
Celebração de o Dia de o Residente;1
STEP;1
Lusófona;1
Católica Lisboa;1
Conselho Geral Nacional de Primavera de o ELSA Portugal;1
Academia minhoto;1
Tuna Académica de o Universidade Lusíada de o Porto;1
Preservatuna Tuna Universitária de Cork;1
Honda;1
Clube Fluvial Portuense;1
FOCA ˜Campeã Nacional de Juniores Femininos;1
Órgãos dirigente?;1
Plc's;1
Junta de Freguesia de S. Vítor;1
Associação Desportiva de Santa Tecla;1
Sida;1
Unidade de Psicologia de o Desporto?;1
Unidade?;1
Direcção de o Serviço;1
Comissão Directiva;1
r.G-;1
Científicos;1
International Federation Medical Students Associacion;1
IFMSA;1
Associação Nacional de Estudantes de Medicina;1
ANEM;1
TIP;1
TEUM;1
Rencontres Internationales Théàtre Universitaire;1
Grupo de Teatro?;1
CCG centro de Computação Gráfica;1
Sistema de Informação de o UM;1
Agência para o Sociedade de o Conhecimento;1
Sociedade de o Informação;1
VALIMAR Digital;1
Sistema Anti-Plágio;1
Dossier de Unidade Curricular;1
Departamento de Electrónica Industrial de o UMinho;1
Serviços de Acção Social de o UM;1
Electrónica Industrial em o;1
RoboParty;1
Departamentos Alimentar;1
Complexo Desportivo;1
Departamento de Electrónica Industrial;1
UMdicas-51-Entrevista4;1
Centro de Estudos de Administração Pública?;1
Comercial;1
Recreativo e Cultural;1
Câmara de o Técnicos Oficiais de contas;1
Finanças Locais;1
Financiamento de Parcerias Público – Privadas;1
ADEGE;1
Orquestra ARTAVE;1
Grupo de Fados de Coimbra Æminium;1
Orquestra Sinfonieta de Braga;1
Sindicato de Poesia;1
Valencia;1
Rádio Universitária de o Minho;1
Coro Sobre Azul;1
Academia de Música de Paços Brandão;1
Instituto de Estudos de o Criança de o Universidade de o Minho;1
Cultura de o Associação Académica de o Universidade de o Minho;1
Coro de o Universidade de o Minho;1
CAUM?;1
Comparticipação Comunitária;1
Conselho Estratégico de o UMinho;1
Governo;1
Sociedade de o Conhecimento;1
NECLUM Núcleo de Estudante de o Cursos de Letras de o Universidade de o Minho;1
Núcleo de Estudantes de o Cursos de Letras de o Universidade de o Minho;1
RR: renovação;1
UMDicas qual;1
Instituto de Letras e Ciências Humanas de o Universidade de o Minho;1
núcleos?;1
Com]Textos;1
Instituto Superior Técnico;1
Engenharia e Gestão Ambiental;1
EEP Award;1
VOC;1
Objectivos;1
Grupo de Fados de Coimbra de o Universidade de o Minho;1
Grupo de Cabeçudos Gigantones;1
Chefia de Missão;1
Tailandeses?;1
chefia de Missão;1
COP;1
@UMdicas\UMdicas-54-Entrevista3;1
TOTAL;1
Serviços Académicos de o UMinho;1
Direcção Geral;1
Departamento de Produção e Sistemas de o Universidade de o Minho;1
Liga Universitária;1
Instituição AAUMinho;1
SCBraga/;1
Câmara;1
CMUB;1
Presidente de o Comité Organizador de o CMUB;1
Associação Europeia de Desporto Universitário;1
CO de o Europeu Universitário de Voleibol;1
Europeu de Basquetebol Universitário;1
Internacionais de Portugal;1
Delegado Técnico de o FISU;1
Interesse Público Nacional;1
Opum Dei?;1
*Consideras o Velório;1
Ordem Profética?;1
Vitória de Guimarães;1
Sub-20;1
Roménia;1
estatuto;1
Assembleia de o Universidade;1
presidente de o;1
Mestrado de Informática de o UEM;1
Escola de Enfermagem de o UMinho;1
s sa;1
Universidade Pedagógica;1
CP1;1
G2;1
G3;1
Coordenação de o Qualidade;1
Comité de o Qualidade;1
Departamento de o Serviços de Acção Social;1
Consultores;1
equipa de Qualidade;1
u n Cion;1
r ios;1
DCC;1
Programa Operacional Temático de Valorização de o Território;1
POVT;1
Extensão Universitária de o Universidade de o Minho;1
European Association of Universities;1
EURHEO;1
Mestrado Europeu em Reologia;1
União Europeia Edulink;1
ACP;1
Universidades Brasileiras;1
Universidade de Cambridge;1
EAIE- European Association of Intenrational Education;1
IAU;1
International Association of Universities;1
Grupo Compostela de Universidades;1
Grupo Santander de Universidades;1
Gabinete de Apoio a Projectos;1
Penn State University;1
Universidades chinês;1
escola e Instituições internacional;1
Freie Universität Berlin;1
Gabinete de Relação Internacionais;1
i magem internacional de o;1
Top europeu;1
Guardian;1
Directora de o Serviços Académicos;1
Órgãos;1
VicePresidente de o Dep;1
[email];1
Gabinete de Actividade Desportivas de o Universidade de o Porto;1
GADUP;1
Tri;1
Organização e Comunicação;1
Comité organizador;1
CDU;1
Badminton;1
Karaté e;1
Karaté e Taekwondo;1
pa ra;1
Educação;1
Optometria e Enfermagem;1
Gabinete de Avaliação e Qualidade de o Ensino;1
ntigo s;1
Conselhos de Cursos;1
Direcções de Cursos;1
Alumni Medicina;1
* pesquisa Alumni;1
Universidad Autónoma de Barcelona;1
Mercè Masnou;1
ENAS;1
Univ de Barcelona;1
Licenciatura em Gestão?;1
UMdicas-64-Entrevista4;1
Residência Lloyd Braga;1
Blocos A;1
Departamentos de o Serviços de Acção Social;1
Unidades Alimentares de o SAS;1
Comunidade e Fornecedores de o GSI;1
Sistema de Gestão de o Qualidade de o GSI;1
Segurança e Saúde de o Trabalho;1
Serviços/Gabinetes de Informática;1
Intranet de o Universidade;1
Serviços e projecto;1
Fundação a cada;1
Directores de o Centros;1
Laboratórios Associados;1
Centros com Excelente;1
Associação Universidade-Empresa para o Desenvolvimento;1
Departamento de Formação Contínua;1
Associação Universidade Empresa para o Desenvolvimento;1
DGERT;1
Direcção-Geral de o Emprego e de o Relações de Trabalho;1
Empreendedorismo Universitário;1
Departamento de Transferência de Tecnologia de o TecMinho;1
Propriedade Industrial;1
Ciência & Tecnologia;1
Departamento de Formação Contínua de o TecMinho;1
Gabinete de Formação Contínua de o UM;1
Propriedade Intelectual;1
Departamento de Formação;1
Departamento de Empreendedorismo de o TecMinho;1
Agência Nacional para a Qualificação a o TecMinho;1
Conselho Administrativo;1
Universidade-Empresa CNO;1
Associação de Funcionários de o UM;1
serviço de Acção Social de o Universidade de o Minho;1
NAMGE;1
Núcleo de aluno?;1
Núcleo de Alunos em Marketing;1
Gestão Estratégica?;1
Clube de Empreendedorismo de o Universidade de o Porto;1
Federação Internacional de Desporto Escolar;1
Comissário Nacional de o Mocidade Portuguesa;1
União Internacional de Estudantes;1
Direcção Geral de o Desporto;1
Comité executivo de o FISU;1
ma ior;1
Técnico;1
Estad io Universitário;1
Procurador Geral de o República;1
Comité Executivo;1
Samaranch;1
Che Guevara;1
Director Geral de o Desportos;1
Direcção Geral de o Desportos;1
Ministro de o exército;1
Departamento de o Ensino de Chinês de Língua Estrangeira de o Ministério de o Educação de o China;1
Academia de o Universidade de o Minho;1
Tribunal de contas de Portugal;1
Línguas e Culturas Orientais;1
Institutos Confúcio de o Universidades;1
Nações;1
Intercâmbio;1
Actividades Interculturais “Hallerstein;1
Associação Europeia de Estudos Chineses;1
Cursos Livres de Chinês;1
Chinês?;1
EU;1
Agencia;1
Programa Operacional Sociedade de o Conhecimento;1
Universidade Técnica de o Lisboa e Hospitais de o Universidade de Coimbra;1
Agência para o Sociedade de o Conhecimento, IP;1
Programa Operacional de o Sociedade de o Conhecimento;1
Tradução de o Directivas;1
Digital Repository Infrastructure Vision for European Research;1
Universidade Técnica de Lisboa;1
Associação de Estudantes Superior de Enfermagem Calouste Gulbenkian;1
Associação de Estudantes?;1
Associação de estudante?;1
Seminário de Empregabilidade;1
ENEE;1
National Geographic;1
Olímpico de o Taekwondo nacional;1
Taekwondo nacional;1
Associação Crista de o Mocidade;1
Psicólogo Desportivo de o Universidade de o Minho;1
Livros Nacionais;1
Ano Novo;1
Federação Portuguesa de futebol;1
futebol Clube de Penafiel;1
Liga Portuguesa de Futebol Profissional?;1
Provedor de o Adepto;1
Vice-presidente de o associação académica de o Universidade de o Minho;1
sa í de o profissional;1
Vice-presidente de o Saídas profissional;1
at Le tas de o;1
s tr u tu ra;1
Instituto Politécnico de o Porto;1
CNU de Corta-Mato;1
Relatório de Actividades e Contas;1
Departamentos de o Serviços de Acção Social de o Universidade de o Minho;1
Gestão de Segurança Alimentar;1
Procedimentos;1
lg u;1
Medicina desportiva;1
Atendimento Médico Geral;1
Plano Operacional de Valorização de o Território;1
Técnicas de Procura Activa de Emprego;1
Workshops sobre Técnicas de Procura Activa de Emprego, Conferências;1
Serviços Alimentares de o SASUM;1
REFERÊNCIAL;1
SnackBar de o Congregados ?;1
Alumni UM;1
INPI;1
sa;1
Shell;1
Michelin;1
Alimentar Bar IV;1
Organização Mundial de Saúde;1
Direcção Geral de Saúde;1
Plano?;1
Direcção de Recursos Humanos;1
STEC;1
serviço e Escolas;1
Engenheira Química;1
Engenharia Química;1
Departamento Social?;1
Europeu de Andebol Universitário;1
Departamento Desportivo de o AAUMinho;1
academia;1
MIEB;1
Engenharia para o Futuro;1
Gabinete de Alunos de Engenharia Biomédica;1
Pode-nos;1
Alimentar Bar de Engenharia I;1
Alimentar Bar de o Congregados;1
Europeu de Juniores;1
Koryo;1
associação Portuguesa de certificação;1
Acção Social em o Ensino Superior;1
Nacional e Europeu;1
* Legumes;1
Bebidas;1
armazém de Gualtar;1
Campeão Nacional;1
tr e i em o r;1
Departamento de Comunicação, Divulgação e Imagem;1
Departamento de Apoio a Núcleo;1
Departamento de Saídas profissional;1
Grupo de Gigantones;1
Ramo de Especialização em Recursos Humanos e Gestão de o Formação por o UMinho;1
Direcção de Recursos Humanos de o Universidade de o Minho;1
A.C.M;1
i nda ten ho;1
Residência de o Bloco e;1
Uebe.q;1
Universidade de o Minho)e o TER;1
Direcção de o NITERUM;1
SONAE;1
CUF;1
CIN;1
NITERUM?;1
Civil e Escola de Ciências;1
TER?;1
Núcleo de o Associação Europeia de Estudantes de Direito;1
Seminários e Conferências, Marketing;1
Assembleia Geral de o Nações Unidas;1
Informática?;1
Direito?;1
Escola de Direito Pública de o País;1
Escola de Direito público;1
Direito de o Autarquias Locais;1
Direito de o Contratos;1
Direitos Humanos;1
Direito Tributário e Fiscal e Direito de o União Europeia;1
Estratégia de o Escola;1
Licenciatura em Direito;1
Profissões Forenses;1
Cursos Regulares de Actualização;1
Contratação Eletrónica;1
Direito de o Propriedade Intelectual;1
Departamento Pedagógico;1
Assembleia de Delegados;1
Departamento Pedagógico de o AAUM;1
Pró-Reitora de o Universidade de o Minho;1
pr es idente;1
Escola Ciências de o Saúde;1
i nda u m campeonato;1
Infraestrutura, Inovação e Projectos Especiais;1
Direcção de Tecnologia e Sistemas de Informação;1
Inovação;1
Universidade em o e v ento Gu i ma r ã;1
Capi ta l Europeia de o Cultura 2012;1
Escola de o Arquitectura;1
Psicologia e Sociologia;1
Departamento Autónomo;1
Estratégia de o Escola de Arquitectura;1
FTC;1
Centro de Estudos;1
UMdicas-82-Entrevista1;1
@UMdicas\UMdicas-82-Entrevista2.md*;1
Sector de Bolsas de o SASUM;1
Departamento Social – Bolsas;1
Departamento de Matemática para a Ciência e Tecnologia de o Escola de Ciências de o Universidade de o Minho;1
Escola de Ciências?;1
Ciências?;1
Escola de Ciências de o UMinho?;1
Estratégia de o Escola de Ciências;1
departamentos;1
Departamento de Economia de o Escola de Economia e Gestão de o Universidade de o Minho;1
Departamento de Gestão de o mesmo Escola;1
Ciências Económicas;1
Departamento de Saídas profissional e Empreendedorimo;1
Departamento de Saídas Profissionais e Empreendedorismo?;1
Departamento de Saídas profissional de o AAUM;1
Empregabilidade;1
Medidas de Emprego de o IEFP;1
Direcção de o;1
Gestão Técnica e Desportiva?;1
Serviço Desportivo de o UMinho;1
Serviço Desportivo;1
Vice Reitores;1
fórum de o Centros de Investigação;1
Gabinete de Apoio a projecto;1
Gabi ne te de;1
Serviço de Relações Internacionais;1
Agência de Avaliação e acreditação de o ensino Superior;1
Comissão de Estudos Artísticos;1
INL?;1
ILCH?;1
Centro de Estudos Humanísticos;1
Licenciatura em Estudos Orientais;1
Licenciatura em Línguas Aplicadas;1
Licenciatura em Música;1
ILCH de o UMinho?;1
estratégia de o ILCH;1
Gabinete de o administrador;1
Serviços?;1
Alimentação;1
Apoio Médico e Psicológico e Apoio;1
administrador;1
CAS;1
Acção Social de o Universidade de o Minho;1
Vice-Presidente de o Departamento Pedagógico de o AAUMinho;1
Escolas;1
Grupos Culturais de o Universidade;1
Campi;1
Cu r so;1
ESE?;1
Núcleo de Investigação em Enfermagem;1
Sistema Interno de Garantia;1
estratégia de o ESE;1
Sistema Interno de o Garantia de o Qualidade;1
ST;1
Tesouraria;1
Facturação e Controlo de Senhas;1
Conselho de Gestão de o SASUM;1
Vasco Leão;1
Departamento de Comunicação e Imagem;1
Regulamento;1
Direcção-Geral de o Ensino Superior;1
Grupos Culturais de o Universidade de o Minho;1
UMdicas-85-Entrevista5;1
Escola de Ciências de o Saúde de o UMinho;1
ens i;1
Serviços de Saúde;1
Unidade de Educação Médica de o Escola;1
NBME;1
Unidade de Investigação;1
FLAD;1
Escola Médica;1
Médicos;1
ECS?;1
escola;1
estratégia de o ECS;1
CCA;1
Associação Profissional de Médicos;1
Escola de ensino;1
Inclusão;1
Sistema de Informação de o SIGAQ- UM;1
SIGAQ-UM;1
Unidade Curricular;1
Unidade Orgânica de Ensino e Investigação;1
Cursos e Serviços;1
Sistema de Informação de o SIGAQ-UM;1
Carta de Progresso Institucional;1
Extensão;1
Gestão Universitária;1
comissão;1
Inclusão?;1
GPI;1
EEUM?;1
Escola de Engenharia?;1
Escolas e Departamentos;1
Escola para o Sociedade;1
Licenciatura em Arquitectura;1
Programa de Apoio Tutorial de o UMinho;1
Economia por o;1
Economia Europeia;1
Relatório de Gestão e contas;1
Plano de Actividades de o SASUM;1
Satisfação Global;1
IS;1
Actividades de o Departamento Desportivo e Cultural;1
Centros Médicos de o Campi;1
Presidente Escola de Economia e Gestão;1
Escola de Economia e Gestão de o Universidade de o Minho;1
presidente de Escola;1
Relações Internacionais e Economia;1
Escola de Negócios;1
estratégia de o EEG;1
Sector de Contabilidade e Gestão de Stocks SASUM;1
Sector de Contabilidade e Gestão de Stoks;1
Graduação em Contabilidade Pública de o Universidade Lusíada;1
Responsável de Unidade;1
Dra;1
Departamento de Ciências de o Comunicação;1
RTPN;1
aluno;1
Centros de Investigação;1
centro;1
Escolas de o UM;1
Educação e Educação Básica;1
Escola Secundária de Maximinos;1
Licenciatura em Medicina?;1
Instituto para a Biosunstentabilidade;1
fórum;1
Associação Académica de o UMinho;1
Núcleos de Investigação e Departamentos;1
Escola Universitária;1
Escola de Ciências Sociais;1
Ciências de o Comunicação, Geografia, História e Sociologia;1
Centro de Estudos de Comunicação e Sociedade;1
CITCEM;1
segurança?;1
Serviço Militar;1
departamento Alimentar;1
Universidade o Conselho Geral;1
universidade?;1
constituição de o nosso república;1
i mplementaç ã o;1
ESE- UM;1
Direcção de o Associação;1
Gabinete Cultural e Desportivo;1
Sector de Património de o SASUM;1
POCAL;1
Património?;1
IMPETUS;1
TNU's;1
Andebol Masculino Vice-Campeões Europeus;1
Futsal Masculino Vice- Campeões Europeus;1
Futsal Masculino?;1
Futsal Masculino e Voleibol Feminino;1
taekwondo;1
Taekwondo e Atletismo;1
Universidade de o Por to;1
Educação de o Criança;1
Programa;1
Agência de Avaliação A3ES;1
UNICEF;1
Sector de Secretariado Departamento Alimentar de o SASUM;1
Sector de secretariado de o Departamento Alimentar;1
Auditoria Alimentar;1
Auditora Interna;1
SGS;1
Sistema de Gestão de Segurança Alimentar;1
Unidades Alimentares;1
Ciências de o Comunicação;1
Engenharia Biológica;1
International Iberian Nanotechnology Laboratory;1
Processos Industriais;1
TICE;1
ICT;1
Espaço Europeu de Investigação;1
GAP-Gabinete de Apoio a projecto;1
Departamento Alimentar de o Serviços de Acção Social de o UMinho;1
Escola de Formação Turística de o Porto;1
Directora de o Escola Superior de Gestão;1
Direito de o Autarquias Locais de o Escola de Direito de o Universidade de o Minho;1
Comissão Directiva de o Mestrado;1
Regime Jurídico de o UMinho;1
Sector Apoio Técnico a o Responsável;1
Caixas;1
Directora de Serviços;1
Sistema de Gestão de o Qualidade de o DAF;1
Auxílio;1
Coadjuvar a Directora de Serviços de o DAF;1
@UMdicas\UMdicas-94-Entrevista3;1
Planeamento Estratégico de o SASUM;1
Sistema de Ensino Superior;1
Instituto Politécnico;1
Mestrado Internacional de Gestão de Desporto;1
Club 84;1
Braga Basquete Club;1
Mestrado Internacional;1
FIFA;1
CIES;1
Instituição Universitária;1
serviço Académicos;1
Universidade público;1
Grupo Compostela;1
Gabinete de Comunicação e Imagem;1
MCE;1
@UMdicas\UMdicas-96-Entrevista1;1
ESNA Higher Education News on October 12;1
Associação bom de o;1
Núcleos;1
Associação de Antigos Estudantes;1
Academia de o País;1
Engenharia Metalomecânica de o Universidade de o Minho;1
Metalomecânica de Braga;1
Tecnologias de Manufatura;1
Conceção de Estruturas;1
20000 Léguas Submarinas;1
Arcoense;1
UMdicas-97-Entrevista2;1
Departamento Comercial;1
CEM;1
Departamento de Operação e Manutenção de o Rede;1
Departamento Comercial de o CEM;1
Informática e Sistemas;1
Núcleo de Estudantes de Engenharia e Gestão Industrial de o UMinho;1
Gestão Industrial?;1
Parente;1
Grupo Aventura;1
Fernando;1
Náutico;1
PT Inovação;1
Televisão Interativa;1
ZX Spectrum;1
Direção-Geral de o Ensino Superior;1
Associações de Estudantes;1
Departamento Desportivo de o AAUMinho?;1
Divisão Nacional;1
Comités Organizadores;1
Recreativo;1
Sais de o Desportivo;1
Seleção de o Quinas;1
Seleção A.;1
Licenciatura em Ciências de o Comunicação?;1
Academia Minho;1
WUC de Xadrez;1
Viet Vo Dao;1
Seguro Escolar;1
Prazo Médio de Pagamentos;1
Formação e Gestão de Recursos Humanos;1
Conselho de Gestão;1
